[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Progress] RespB fold batch 7928/17275 (1.69 ex/s) elapsed=78.1m
[Step4][Progress] RespB fold batch 7968/17275 (1.70 ex/s) elapsed=78.2m
[Step4][Progress] RespB fold batch 8008/17275 (1.70 ex/s) elapsed=78.3m
[Step4][Progress] RespB fold batch 8048/17275 (1.71 ex/s) elapsed=78.5m
[Step4][Progress] RespB fold batch 8088/17275 (1.72 ex/s) elapsed=78.6m
[Step4][Progress] RespB fold batch 8128/17275 (1.72 ex/s) elapsed=78.7m
[Step4][Progress] RespB fold batch 8168/17275 (1.73 ex/s) elapsed=78.8m
[Step4][Progress] RespB fold batch 8208/17275 (1.73 ex/s) elapsed=78.9m
[Step4][Progress] RespB fold batch 8248/17275 (1.74 ex/s) elapsed=79.0m
[Step4][Progress] RespB fold batch 8288/17275 (1.74 ex/s) elapsed=79.2m
[Step4][Progress] RespB fold batch 8328/17275 (1.75 ex/s) elapsed=79.3m
[Step4][Progress] RespB fold batch 8368/17275 (1.75 ex/s) elapsed=79.5m
[Step4][Progress] RespB fold batch 8408/17275 (1.76 ex/s) elapsed=79.6m
[Step4][Progress] RespB fold batch 8448/17275 (1.77 ex/s) elapsed=79.7m
[Step4][Progress] RespB fold batch 8488/17275 (1.77 ex/s) elapsed=79.9m
[Step4][Progress] RespB fold batch 8528/17275 (1.78 ex/s) elapsed=80.0m
[Step4][Progress] RespB fold batch 8568/17275 (1.78 ex/s) elapsed=80.2m
[Step4][Progress] RespB fold batch 8608/17275 (1.79 ex/s) elapsed=80.3m
[Step4][Progress] RespB fold batch 8648/17275 (1.79 ex/s) elapsed=80.4m
[Step4][Progress] RespB fold batch 8688/17275 (1.80 ex/s) elapsed=80.6m
[Step4][Progress] RespB fold batch 8728/17275 (1.80 ex/s) elapsed=80.7m
[Step4][Progress] RespB fold batch 8768/17275 (1.81 ex/s) elapsed=80.8m
[Step4][Progress] RespB fold batch 8808/17275 (1.81 ex/s) elapsed=81.0m
[Step4][Progress] RespB fold batch 8848/17275 (1.82 ex/s) elapsed=81.1m
[Step4][Progress] RespB fold batch 8888/17275 (1.82 ex/s) elapsed=81.2m
[Step4][Progress] RespB fold batch 8928/17275 (1.83 ex/s) elapsed=81.4m
[Step4][Progress] RespB fold batch 8968/17275 (1.83 ex/s) elapsed=81.5m
[Step4][Progress] RespB fold batch 9008/17275 (1.84 ex/s) elapsed=81.6m
[Step4][Progress] RespB fold batch 9048/17275 (1.85 ex/s) elapsed=81.7m
[Step4][Progress] RespB fold batch 9088/17275 (1.85 ex/s) elapsed=81.8m
[Step4][Progress] RespB fold batch 9128/17275 (1.86 ex/s) elapsed=81.9m
[Step4][Progress] RespB fold batch 9168/17275 (1.86 ex/s) elapsed=82.1m
[Step4][Progress] RespB fold batch 9208/17275 (1.87 ex/s) elapsed=82.2m
[Step4][Progress] RespB fold batch 9248/17275 (1.87 ex/s) elapsed=82.3m
[Step4][Progress] RespB fold batch 9288/17275 (1.88 ex/s) elapsed=82.5m
[Step4][Progress] RespB fold batch 9328/17275 (1.88 ex/s) elapsed=82.6m
[Step4][Progress] RespB fold batch 9368/17275 (1.89 ex/s) elapsed=82.7m
[Step4][Progress] RespB fold batch 9408/17275 (1.89 ex/s) elapsed=82.8m
[Step4][Progress] RespB fold batch 9448/17275 (1.90 ex/s) elapsed=82.9m
[Step4][Progress] RespB fold batch 9488/17275 (1.90 ex/s) elapsed=83.1m
[Step4][Progress] RespB fold batch 9528/17275 (1.91 ex/s) elapsed=83.2m
[Step4][Progress] RespB fold batch 9568/17275 (1.91 ex/s) elapsed=83.3m
[Step4][Progress] RespB fold batch 9608/17275 (1.92 ex/s) elapsed=83.5m
[Step4][Progress] RespB fold batch 9648/17275 (1.92 ex/s) elapsed=83.6m
[Step4][Progress] RespB fold batch 9688/17275 (1.93 ex/s) elapsed=83.7m
[Step4][Progress] RespB fold batch 9728/17275 (1.93 ex/s) elapsed=83.8m
[Step4][Progress] RespB fold batch 9768/17275 (1.94 ex/s) elapsed=84.0m
[Step4][Progress] RespB fold batch 9808/17275 (1.94 ex/s) elapsed=84.1m
[Step4][Progress] RespB fold batch 9848/17275 (1.95 ex/s) elapsed=84.3m
[Step4][Progress] RespB fold batch 9888/17275 (1.95 ex/s) elapsed=84.3m
[Step4][Progress] RespB fold batch 9928/17275 (1.96 ex/s) elapsed=84.4m
[Step4][Progress] RespB fold batch 9968/17275 (1.96 ex/s) elapsed=84.6m
[Step4][Progress] RespB fold batch 10008/17275 (1.97 ex/s) elapsed=84.7m
[Step4][Progress] RespB fold batch 10048/17275 (1.98 ex/s) elapsed=84.8m
[Step4][Progress] RespB fold batch 10088/17275 (1.98 ex/s) elapsed=84.9m
[Step4][Progress] RespB fold batch 10128/17275 (1.98 ex/s) elapsed=85.1m
[Step4][Progress] RespB fold batch 10168/17275 (1.99 ex/s) elapsed=85.2m
[Step4][Progress] RespB fold batch 10208/17275 (1.99 ex/s) elapsed=85.4m
[Step4][Progress] RespB fold batch 10248/17275 (2.00 ex/s) elapsed=85.5m
[Step4][Progress] RespB fold batch 10288/17275 (2.00 ex/s) elapsed=85.6m
[Step4][Progress] RespB fold batch 10328/17275 (2.01 ex/s) elapsed=85.8m
[Step4][Progress] RespB fold batch 10368/17275 (2.01 ex/s) elapsed=85.9m
[Step4][Progress] RespB fold batch 10408/17275 (2.02 ex/s) elapsed=86.1m
[Step4][Progress] RespB fold batch 10448/17275 (2.02 ex/s) elapsed=86.2m
[Step4][Progress] RespB fold batch 10488/17275 (2.02 ex/s) elapsed=86.3m
[Step4][Progress] RespB fold batch 10528/17275 (2.03 ex/s) elapsed=86.4m
[Step4][Progress] RespB fold batch 10568/17275 (2.04 ex/s) elapsed=86.5m
[Step4][Progress] RespB fold batch 10608/17275 (2.04 ex/s) elapsed=86.6m
[Step4][Progress] RespB fold batch 10648/17275 (2.05 ex/s) elapsed=86.7m
[Step4][Progress] RespB fold batch 10688/17275 (2.05 ex/s) elapsed=86.9m
[Step4][Progress] RespB fold batch 10728/17275 (2.06 ex/s) elapsed=87.0m
[Step4][Progress] RespB fold batch 10768/17275 (2.06 ex/s) elapsed=87.2m
[Step4][Progress] RespB fold batch 10808/17275 (2.06 ex/s) elapsed=87.3m
[Step4][Progress] RespB fold batch 10848/17275 (2.07 ex/s) elapsed=87.4m
[Step4][Progress] RespB fold batch 10888/17275 (2.07 ex/s) elapsed=87.6m
[Step4][Progress] RespB fold batch 10928/17275 (2.08 ex/s) elapsed=87.7m
[Step4][Progress] RespB fold batch 10968/17275 (2.08 ex/s) elapsed=87.8m
[Step4][Progress] RespB fold batch 11008/17275 (2.09 ex/s) elapsed=88.0m
[Step4][Progress] RespB fold batch 11048/17275 (2.09 ex/s) elapsed=88.1m
[Step4][Progress] RespB fold batch 11088/17275 (2.09 ex/s) elapsed=88.2m
[Step4][Progress] RespB fold batch 11128/17275 (2.10 ex/s) elapsed=88.3m
[Step4][Progress] RespB fold batch 11168/17275 (2.10 ex/s) elapsed=88.5m
[Step4][Progress] RespB fold batch 11208/17275 (2.11 ex/s) elapsed=88.6m
[Step4][Progress] RespB fold batch 11248/17275 (2.11 ex/s) elapsed=88.7m
[Step4][Progress] RespB fold batch 11288/17275 (2.12 ex/s) elapsed=88.9m
[Step4][Progress] RespB fold batch 11328/17275 (2.12 ex/s) elapsed=89.1m
[Step4][Progress] RespB fold batch 11368/17275 (2.13 ex/s) elapsed=89.1m
[Step4][Progress] RespB fold batch 11408/17275 (2.13 ex/s) elapsed=89.3m
[Step4][Progress] RespB fold batch 11448/17275 (2.14 ex/s) elapsed=89.4m
[Step4][Progress] RespB fold batch 11488/17275 (2.14 ex/s) elapsed=89.5m
[Step4][Progress] RespB fold batch 11528/17275 (2.14 ex/s) elapsed=89.7m
[Step4][Progress] RespB fold batch 11568/17275 (2.15 ex/s) elapsed=89.8m
[Step4][Progress] RespB fold batch 11608/17275 (2.15 ex/s) elapsed=89.9m
[Step4][Progress] RespB fold batch 11648/17275 (2.16 ex/s) elapsed=90.0m
[Step4][Progress] RespB fold batch 11688/17275 (2.16 ex/s) elapsed=90.2m
[Step4][Progress] RespB fold batch 11728/17275 (2.16 ex/s) elapsed=90.3m
[Step4][Progress] RespB fold batch 11768/17275 (2.17 ex/s) elapsed=90.5m
[Step4][Progress] RespB fold batch 11808/17275 (2.17 ex/s) elapsed=90.6m
[Step4][Progress] RespB fold batch 11848/17275 (2.18 ex/s) elapsed=90.8m
[Step4][Progress] RespB fold batch 11888/17275 (2.18 ex/s) elapsed=90.9m
[Step4][Progress] RespB fold batch 11928/17275 (2.18 ex/s) elapsed=91.0m
[Step4][Progress] RespB fold batch 11968/17275 (2.19 ex/s) elapsed=91.2m
[Step4][Progress] RespB fold batch 12008/17275 (2.19 ex/s) elapsed=91.3m
[Step4][Progress] RespB fold batch 12048/17275 (2.20 ex/s) elapsed=91.4m
[Step4][Progress] RespB fold batch 12088/17275 (2.20 ex/s) elapsed=91.5m
[Step4][Progress] RespB fold batch 12128/17275 (2.21 ex/s) elapsed=91.6m
[Step4][Progress] RespB fold batch 12168/17275 (2.21 ex/s) elapsed=91.7m
[Step4][Progress] RespB fold batch 12208/17275 (2.22 ex/s) elapsed=91.8m
[Step4][Progress] RespB fold batch 12248/17275 (2.22 ex/s) elapsed=91.9m
[Step4][Progress] RespB fold batch 12288/17275 (2.23 ex/s) elapsed=92.0m
[Step4][Progress] RespB fold batch 12328/17275 (2.23 ex/s) elapsed=92.1m
[Step4][Progress] RespB fold batch 12368/17275 (2.23 ex/s) elapsed=92.2m
[Step4][Progress] RespB fold batch 12408/17275 (2.24 ex/s) elapsed=92.4m
[Step4][Progress] RespB fold batch 12448/17275 (2.24 ex/s) elapsed=92.5m
[Step4][Progress] RespB fold batch 12488/17275 (2.25 ex/s) elapsed=92.7m
[Step4][Progress] RespB fold batch 12528/17275 (2.25 ex/s) elapsed=92.8m
[Step4][Progress] RespB fold batch 12568/17275 (2.26 ex/s) elapsed=92.9m
[Step4][Progress] RespB fold batch 12608/17275 (2.26 ex/s) elapsed=93.0m
[Step4][Progress] RespB fold batch 12648/17275 (2.26 ex/s) elapsed=93.1m
[Step4][Progress] RespB fold batch 12688/17275 (2.27 ex/s) elapsed=93.3m
[Step4][Progress] RespB fold batch 12728/17275 (2.27 ex/s) elapsed=93.4m
[Step4][Progress] RespB fold batch 12768/17275 (2.28 ex/s) elapsed=93.5m
[Step4][Progress] RespB fold batch 12808/17275 (2.28 ex/s) elapsed=93.6m
[Step4][Progress] RespB fold batch 12848/17275 (2.28 ex/s) elapsed=93.8m
[Step4][Progress] RespB fold batch 12888/17275 (2.29 ex/s) elapsed=93.9m
[Step4][Progress] RespB fold batch 12928/17275 (2.29 ex/s) elapsed=94.0m
[Step4][Progress] RespB fold batch 12968/17275 (2.30 ex/s) elapsed=94.2m
[Step4][Progress] RespB fold batch 13008/17275 (2.30 ex/s) elapsed=94.3m
[Step4][Progress] RespB fold batch 13048/17275 (2.30 ex/s) elapsed=94.5m
[Step4][Progress] RespB fold batch 13088/17275 (2.31 ex/s) elapsed=94.6m
[Step4][Progress] RespB fold batch 13128/17275 (2.31 ex/s) elapsed=94.8m
[Step4][Progress] RespB fold batch 13168/17275 (2.31 ex/s) elapsed=94.9m
[Step4][Progress] RespB fold batch 13208/17275 (2.32 ex/s) elapsed=95.0m
[Step4][Progress] RespB fold batch 13248/17275 (2.32 ex/s) elapsed=95.1m
[Step4][Progress] RespB fold batch 13288/17275 (2.33 ex/s) elapsed=95.2m
[Step4][Progress] RespB fold batch 13328/17275 (2.33 ex/s) elapsed=95.3m
[Step4][Progress] RespB fold batch 13368/17275 (2.33 ex/s) elapsed=95.5m
[Step4][Progress] RespB fold batch 13408/17275 (2.34 ex/s) elapsed=95.6m
[Step4][Progress] RespB fold batch 13448/17275 (2.34 ex/s) elapsed=95.7m
[Step4][Progress] RespB fold batch 13488/17275 (2.35 ex/s) elapsed=95.8m
[Step4][Progress] RespB fold batch 13528/17275 (2.35 ex/s) elapsed=95.9m
[Step4][Progress] RespB fold batch 13568/17275 (2.36 ex/s) elapsed=96.0m
[Step4][Progress] RespB fold batch 13608/17275 (2.36 ex/s) elapsed=96.2m
[Step4][Progress] RespB fold batch 13648/17275 (2.36 ex/s) elapsed=96.2m
[Step4][Progress] RespB fold batch 13688/17275 (2.37 ex/s) elapsed=96.3m
[Step4][Progress] RespB fold batch 13728/17275 (2.37 ex/s) elapsed=96.4m
[Step4][Progress] RespB fold batch 13768/17275 (2.38 ex/s) elapsed=96.5m
[Step4][Progress] RespB fold batch 13808/17275 (2.38 ex/s) elapsed=96.7m
[Step4][Progress] RespB fold batch 13848/17275 (2.39 ex/s) elapsed=96.8m
[Step4][Progress] RespB fold batch 13888/17275 (2.39 ex/s) elapsed=96.8m
[Step4][Progress] RespB fold batch 13928/17275 (2.39 ex/s) elapsed=97.0m
[Step4][Progress] RespB fold batch 13968/17275 (2.40 ex/s) elapsed=97.1m
[Step4][Progress] RespB fold batch 14008/17275 (2.40 ex/s) elapsed=97.3m
[Step4][Progress] RespB fold batch 14048/17275 (2.40 ex/s) elapsed=97.4m
[Step4][Progress] RespB fold batch 14088/17275 (2.41 ex/s) elapsed=97.5m
[Step4][Progress] RespB fold batch 14128/17275 (2.41 ex/s) elapsed=97.6m
[Step4][Progress] RespB fold batch 14168/17275 (2.42 ex/s) elapsed=97.7m
[Step4][Progress] RespB fold batch 14208/17275 (2.42 ex/s) elapsed=97.9m
[Step4][Progress] RespB fold batch 14248/17275 (2.42 ex/s) elapsed=98.0m
[Step4][Progress] RespB fold batch 14288/17275 (2.43 ex/s) elapsed=98.1m
[Step4][Progress] RespB fold batch 14328/17275 (2.43 ex/s) elapsed=98.3m
[Step4][Progress] RespB fold batch 14368/17275 (2.43 ex/s) elapsed=98.4m
[Step4][Progress] RespB fold batch 14408/17275 (2.44 ex/s) elapsed=98.5m
[Step4][Progress] RespB fold batch 14448/17275 (2.44 ex/s) elapsed=98.7m
[Step4][Progress] RespB fold batch 14488/17275 (2.45 ex/s) elapsed=98.7m
[Step4][Progress] RespB fold batch 14528/17275 (2.45 ex/s) elapsed=98.9m
[Step4][Progress] RespB fold batch 14568/17275 (2.45 ex/s) elapsed=99.0m
[Step4][Progress] RespB fold batch 14608/17275 (2.46 ex/s) elapsed=99.1m
[Step4][Progress] RespB fold batch 14648/17275 (2.46 ex/s) elapsed=99.2m
[Step4][Progress] RespB fold batch 14688/17275 (2.46 ex/s) elapsed=99.4m
[Step4][Progress] RespB fold batch 14728/17275 (2.47 ex/s) elapsed=99.5m
[Step4][Progress] RespB fold batch 14768/17275 (2.47 ex/s) elapsed=99.6m
[Step4][Progress] RespB fold batch 14808/17275 (2.47 ex/s) elapsed=99.8m
[Step4][Progress] RespB fold batch 14848/17275 (2.48 ex/s) elapsed=99.9m
[Step4][Progress] RespB fold batch 14888/17275 (2.48 ex/s) elapsed=100.1m
[Step4][Progress] RespB fold batch 14928/17275 (2.48 ex/s) elapsed=100.2m
[Step4][Progress] RespB fold batch 14968/17275 (2.49 ex/s) elapsed=100.3m
[Step4][Progress] RespB fold batch 15008/17275 (2.49 ex/s) elapsed=100.4m
[Step4][Progress] RespB fold batch 15048/17275 (2.50 ex/s) elapsed=100.5m
[Step4][Progress] RespB fold batch 15088/17275 (2.50 ex/s) elapsed=100.6m
[Step4][Progress] RespB fold batch 15128/17275 (2.50 ex/s) elapsed=100.7m
[Step4][Progress] RespB fold batch 15168/17275 (2.51 ex/s) elapsed=100.9m
[Step4][Progress] RespB fold batch 15208/17275 (2.51 ex/s) elapsed=101.0m
[Step4][Progress] RespB fold batch 15248/17275 (2.51 ex/s) elapsed=101.1m
[Step4][Progress] RespB fold batch 15288/17275 (2.52 ex/s) elapsed=101.3m
[Step4][Progress] RespB fold batch 15328/17275 (2.52 ex/s) elapsed=101.4m
[Step4][Progress] RespB fold batch 15368/17275 (2.52 ex/s) elapsed=101.5m
[Step4][Progress] RespB fold batch 15408/17275 (2.53 ex/s) elapsed=101.6m
[Step4][Progress] RespB fold batch 15448/17275 (2.53 ex/s) elapsed=101.7m
[Step4][Progress] RespB fold batch 15488/17275 (2.54 ex/s) elapsed=101.8m
[Step4][Progress] RespB fold batch 15528/17275 (2.54 ex/s) elapsed=101.9m
[Step4][Progress] RespB fold batch 15568/17275 (2.54 ex/s) elapsed=102.0m
[Step4][Progress] RespB fold batch 15608/17275 (2.55 ex/s) elapsed=102.1m
[Step4][Progress] RespB fold batch 15648/17275 (2.55 ex/s) elapsed=102.2m
[Step4][Progress] RespB fold batch 15688/17275 (2.56 ex/s) elapsed=102.3m
[Step4][Progress] RespB fold batch 15728/17275 (2.56 ex/s) elapsed=102.4m
[Step4][Progress] RespB fold batch 15768/17275 (2.56 ex/s) elapsed=102.5m
[Step4][Progress] RespB fold batch 15808/17275 (2.57 ex/s) elapsed=102.7m
[Step4][Progress] RespB fold batch 15848/17275 (2.57 ex/s) elapsed=102.8m
[Step4][Progress] RespB fold batch 15888/17275 (2.57 ex/s) elapsed=103.0m
[Step4][Progress] RespB fold batch 15928/17275 (2.57 ex/s) elapsed=103.1m
[Step4][Progress] RespB fold batch 15968/17275 (2.58 ex/s) elapsed=103.2m
[Step4][Progress] RespB fold batch 16008/17275 (2.58 ex/s) elapsed=103.4m
[Step4][Progress] RespB fold batch 16048/17275 (2.58 ex/s) elapsed=103.5m
[Step4][Progress] RespB fold batch 16088/17275 (2.59 ex/s) elapsed=103.7m
[Step4][Progress] RespB fold batch 16128/17275 (2.59 ex/s) elapsed=103.8m
[Step4][Progress] RespB fold batch 16168/17275 (2.59 ex/s) elapsed=103.9m
[Step4][Progress] RespB fold batch 16208/17275 (2.60 ex/s) elapsed=104.1m
[Step4][Progress] RespB fold batch 16248/17275 (2.60 ex/s) elapsed=104.2m
[Step4][Progress] RespB fold batch 16288/17275 (2.60 ex/s) elapsed=104.3m
[Step4][Progress] RespB fold batch 16328/17275 (2.61 ex/s) elapsed=104.4m
[Step4][Progress] RespB fold batch 16368/17275 (2.61 ex/s) elapsed=104.6m
[Step4][Progress] RespB fold batch 16408/17275 (2.61 ex/s) elapsed=104.7m
[Step4][Progress] RespB fold batch 16448/17275 (2.61 ex/s) elapsed=104.9m
[Step4][Progress] RespB fold batch 16488/17275 (2.62 ex/s) elapsed=104.9m
[Step4][Progress] RespB fold batch 16528/17275 (2.62 ex/s) elapsed=105.1m
[Step4][Progress] RespB fold batch 16568/17275 (2.62 ex/s) elapsed=105.2m
[Step4][Progress] RespB fold batch 16608/17275 (2.63 ex/s) elapsed=105.4m
[Step4][Progress] RespB fold batch 16648/17275 (2.63 ex/s) elapsed=105.5m
[Step4][Progress] RespB fold batch 16688/17275 (2.63 ex/s) elapsed=105.6m
[Step4][Progress] RespB fold batch 16728/17275 (2.64 ex/s) elapsed=105.8m
[Step4][Progress] RespB fold batch 16768/17275 (2.64 ex/s) elapsed=105.9m
[Step4][Progress] RespB fold batch 16808/17275 (2.64 ex/s) elapsed=105.9m
[Step4][Progress] RespB fold batch 16848/17275 (2.65 ex/s) elapsed=106.1m
[Step4][Progress] RespB fold batch 16888/17275 (2.65 ex/s) elapsed=106.2m
[Step4][Progress] RespB fold batch 16928/17275 (2.65 ex/s) elapsed=106.3m
[Step4][Progress] RespB fold batch 16968/17275 (2.66 ex/s) elapsed=106.4m
[Step4][Progress] RespB fold batch 17008/17275 (2.66 ex/s) elapsed=106.6m
[Step4][Progress] RespB fold batch 17048/17275 (2.66 ex/s) elapsed=106.7m
[Step4][Progress] RespB fold batch 17088/17275 (2.66 ex/s) elapsed=106.9m
[Step4][Progress] RespB fold batch 17128/17275 (2.67 ex/s) elapsed=107.0m
[Step4][Progress] RespB fold batch 17168/17275 (2.67 ex/s) elapsed=107.1m
[Step4][Progress] RespB fold batch 17208/17275 (2.67 ex/s) elapsed=107.3m
[Step4][Progress] RespB fold batch 17248/17275 (2.68 ex/s) elapsed=107.4m
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_1_train_logprobs.pt shape=(17275, 3)
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_1_train_probs.pt shape=(17275, 3)
[Step4] (val) Using batched loglik batch_size=8 progress_every=5
[Step4][Progress] RespA fold batch 8/11496 (4.18 ex/s) elapsed=0.0m
[Step4][Progress] RespA fold batch 48/11496 (3.81 ex/s) elapsed=0.2m
[Step4][Progress] RespA fold batch 88/11496 (3.83 ex/s) elapsed=0.4m
[Step4][Progress] RespA fold batch 128/11496 (4.07 ex/s) elapsed=0.5m
[Step4][Progress] RespA fold batch 168/11496 (4.13 ex/s) elapsed=0.7m
[Step4][Progress] RespA fold batch 208/11496 (4.21 ex/s) elapsed=0.8m
[Step4][Progress] RespA fold batch 248/11496 (4.16 ex/s) elapsed=1.0m
[Step4][Progress] RespA fold batch 288/11496 (4.11 ex/s) elapsed=1.2m
[Step4][Progress] RespA fold batch 328/11496 (4.15 ex/s) elapsed=1.3m
[Step4][Progress] RespA fold batch 368/11496 (4.21 ex/s) elapsed=1.5m
[Step4][Progress] RespA fold batch 408/11496 (4.23 ex/s) elapsed=1.6m
[Step4][Progress] RespA fold batch 448/11496 (4.20 ex/s) elapsed=1.8m
[Step4][Progress] RespA fold batch 488/11496 (4.12 ex/s) elapsed=2.0m
[Step4][Progress] RespA fold batch 528/11496 (4.11 ex/s) elapsed=2.1m
[Step4][Progress] RespA fold batch 568/11496 (4.09 ex/s) elapsed=2.3m
[Step4][Progress] RespA fold batch 608/11496 (4.12 ex/s) elapsed=2.5m
[Step4][Progress] RespA fold batch 648/11496 (4.12 ex/s) elapsed=2.6m
[Step4][Progress] RespA fold batch 688/11496 (4.08 ex/s) elapsed=2.8m
[Step4][Progress] RespA fold batch 728/11496 (4.08 ex/s) elapsed=3.0m
[Step4][Progress] RespA fold batch 768/11496 (4.12 ex/s) elapsed=3.1m
[Step4][Progress] RespA fold batch 808/11496 (4.14 ex/s) elapsed=3.3m
[Step4][Progress] RespA fold batch 848/11496 (4.12 ex/s) elapsed=3.4m
[Step4][Progress] RespA fold batch 888/11496 (4.14 ex/s) elapsed=3.6m
[Step4][Progress] RespA fold batch 928/11496 (4.13 ex/s) elapsed=3.7m
[Step4][Progress] RespA fold batch 968/11496 (4.08 ex/s) elapsed=4.0m
[Step4][Progress] RespA fold batch 1008/11496 (4.09 ex/s) elapsed=4.1m
[Step4][Progress] RespA fold batch 1048/11496 (4.08 ex/s) elapsed=4.3m
[Step4][Progress] RespA fold batch 1088/11496 (4.05 ex/s) elapsed=4.5m
[Step4][Progress] RespA fold batch 1128/11496 (4.10 ex/s) elapsed=4.6m
[Step4][Progress] RespA fold batch 1168/11496 (4.10 ex/s) elapsed=4.7m
[Step4][Progress] RespA fold batch 1208/11496 (4.09 ex/s) elapsed=4.9m
[Step4][Progress] RespA fold batch 1248/11496 (4.08 ex/s) elapsed=5.1m
[Step4][Progress] RespA fold batch 1288/11496 (4.08 ex/s) elapsed=5.3m
[Step4][Progress] RespA fold batch 1328/11496 (4.05 ex/s) elapsed=5.5m
[Step4][Progress] RespA fold batch 1368/11496 (4.05 ex/s) elapsed=5.6m
[Step4][Progress] RespA fold batch 1408/11496 (4.06 ex/s) elapsed=5.8m
[Step4][Progress] RespA fold batch 1448/11496 (4.05 ex/s) elapsed=6.0m
[Step4][Progress] RespA fold batch 1488/11496 (4.04 ex/s) elapsed=6.1m
[Step4][Progress] RespA fold batch 1528/11496 (4.03 ex/s) elapsed=6.3m
[Step4][Progress] RespA fold batch 1568/11496 (4.02 ex/s) elapsed=6.5m
[Step4][Progress] RespA fold batch 1608/11496 (4.02 ex/s) elapsed=6.7m
[Step4][Progress] RespA fold batch 1648/11496 (4.01 ex/s) elapsed=6.8m
[Step4][Progress] RespA fold batch 1688/11496 (4.03 ex/s) elapsed=7.0m
[Step4][Progress] RespA fold batch 1728/11496 (4.03 ex/s) elapsed=7.1m
[Step4][Progress] RespA fold batch 1768/11496 (4.03 ex/s) elapsed=7.3m
[Step4][Progress] RespA fold batch 1808/11496 (4.03 ex/s) elapsed=7.5m
[Step4][Progress] RespA fold batch 1848/11496 (4.03 ex/s) elapsed=7.6m
[Step4][Progress] RespA fold batch 1888/11496 (4.02 ex/s) elapsed=7.8m
[Step4][Progress] RespA fold batch 1928/11496 (4.02 ex/s) elapsed=8.0m
[Step4][Progress] RespA fold batch 1968/11496 (4.03 ex/s) elapsed=8.1m
[Step4][Progress] RespA fold batch 2008/11496 (4.02 ex/s) elapsed=8.3m
[Step4][Progress] RespA fold batch 2048/11496 (4.01 ex/s) elapsed=8.5m
[Step4][Progress] RespA fold batch 2088/11496 (4.02 ex/s) elapsed=8.7m
[Step4][Progress] RespA fold batch 2128/11496 (4.03 ex/s) elapsed=8.8m
[Step4][Progress] RespA fold batch 2168/11496 (4.02 ex/s) elapsed=9.0m
[Step4][Progress] RespA fold batch 2208/11496 (4.02 ex/s) elapsed=9.2m
[Step4][Progress] RespA fold batch 2248/11496 (4.00 ex/s) elapsed=9.4m
[Step4][Progress] RespA fold batch 2288/11496 (4.00 ex/s) elapsed=9.5m
[Step4][Progress] RespA fold batch 2328/11496 (4.01 ex/s) elapsed=9.7m
[Step4][Progress] RespA fold batch 2368/11496 (4.02 ex/s) elapsed=9.8m
[Step4][Progress] RespA fold batch 2408/11496 (4.02 ex/s) elapsed=10.0m
[Step4][Progress] RespA fold batch 2448/11496 (4.04 ex/s) elapsed=10.1m
[Step4][Progress] RespA fold batch 2488/11496 (4.03 ex/s) elapsed=10.3m
[Step4][Progress] RespA fold batch 2528/11496 (4.04 ex/s) elapsed=10.4m
[Step4][Progress] RespA fold batch 2568/11496 (4.03 ex/s) elapsed=10.6m
[Step4][Progress] RespA fold batch 2608/11496 (4.03 ex/s) elapsed=10.8m
[Step4][Progress] RespA fold batch 2648/11496 (4.03 ex/s) elapsed=11.0m
[Step4][Progress] RespA fold batch 2688/11496 (4.02 ex/s) elapsed=11.2m
[Step4][Progress] RespA fold batch 2728/11496 (4.02 ex/s) elapsed=11.3m
[Step4][Progress] RespA fold batch 2768/11496 (4.02 ex/s) elapsed=11.5m
[Step4][Progress] RespA fold batch 2808/11496 (4.02 ex/s) elapsed=11.7m
[Step4][Progress] RespA fold batch 2848/11496 (4.02 ex/s) elapsed=11.8m
[Step4][Progress] RespA fold batch 2888/11496 (4.03 ex/s) elapsed=11.9m
[Step4][Progress] RespA fold batch 2928/11496 (4.04 ex/s) elapsed=12.1m
[Step4][Progress] RespA fold batch 2968/11496 (4.04 ex/s) elapsed=12.3m
[Step4][Progress] RespA fold batch 3008/11496 (4.04 ex/s) elapsed=12.4m
[Step4][Progress] RespA fold batch 3048/11496 (4.04 ex/s) elapsed=12.6m
[Step4][Progress] RespA fold batch 3088/11496 (4.03 ex/s) elapsed=12.8m
[Step4][Progress] RespA fold batch 3128/11496 (4.04 ex/s) elapsed=12.9m
[Step4][Progress] RespA fold batch 3168/11496 (4.04 ex/s) elapsed=13.1m
[Step4][Progress] RespA fold batch 3208/11496 (4.05 ex/s) elapsed=13.2m
[Step4][Progress] RespA fold batch 3248/11496 (4.05 ex/s) elapsed=13.4m
