[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespB fold batch 9688/15428 (1.65 ex/s) elapsed=97.9m
[Step4][Progress] RespB fold batch 9728/15428 (1.65 ex/s) elapsed=98.0m
[Step4][Progress] RespB fold batch 9768/15428 (1.66 ex/s) elapsed=98.2m
[Step4][Progress] RespB fold batch 9808/15428 (1.66 ex/s) elapsed=98.4m
[Step4][Progress] RespB fold batch 9848/15428 (1.67 ex/s) elapsed=98.5m
[Step4][Progress] RespB fold batch 9888/15428 (1.67 ex/s) elapsed=98.7m
[Step4][Progress] RespB fold batch 9928/15428 (1.67 ex/s) elapsed=98.8m
[Step4][Progress] RespB fold batch 9968/15428 (1.68 ex/s) elapsed=99.0m
[Step4][Progress] RespB fold batch 10008/15428 (1.68 ex/s) elapsed=99.1m
[Step4][Progress] RespB fold batch 10048/15428 (1.69 ex/s) elapsed=99.3m
[Step4][Progress] RespB fold batch 10088/15428 (1.69 ex/s) elapsed=99.4m
[Step4][Progress] RespB fold batch 10128/15428 (1.69 ex/s) elapsed=99.6m
[Step4][Progress] RespB fold batch 10168/15428 (1.70 ex/s) elapsed=99.8m
[Step4][Progress] RespB fold batch 10208/15428 (1.70 ex/s) elapsed=100.0m
[Step4][Progress] RespB fold batch 10248/15428 (1.71 ex/s) elapsed=100.2m
[Step4][Progress] RespB fold batch 10288/15428 (1.71 ex/s) elapsed=100.3m
[Step4][Progress] RespB fold batch 10328/15428 (1.71 ex/s) elapsed=100.5m
[Step4][Progress] RespB fold batch 10368/15428 (1.72 ex/s) elapsed=100.7m
[Step4][Progress] RespB fold batch 10408/15428 (1.72 ex/s) elapsed=100.9m
[Step4][Progress] RespB fold batch 10448/15428 (1.72 ex/s) elapsed=101.0m
[Step4][Progress] RespB fold batch 10488/15428 (1.73 ex/s) elapsed=101.2m
[Step4][Progress] RespB fold batch 10528/15428 (1.73 ex/s) elapsed=101.3m
[Step4][Progress] RespB fold batch 10568/15428 (1.74 ex/s) elapsed=101.5m
[Step4][Progress] RespB fold batch 10608/15428 (1.74 ex/s) elapsed=101.6m
[Step4][Progress] RespB fold batch 10648/15428 (1.74 ex/s) elapsed=101.8m
[Step4][Progress] RespB fold batch 10688/15428 (1.75 ex/s) elapsed=101.9m
[Step4][Progress] RespB fold batch 10728/15428 (1.75 ex/s) elapsed=102.1m
[Step4][Progress] RespB fold batch 10768/15428 (1.76 ex/s) elapsed=102.2m
[Step4][Progress] RespB fold batch 10808/15428 (1.76 ex/s) elapsed=102.4m
[Step4][Progress] RespB fold batch 10848/15428 (1.76 ex/s) elapsed=102.5m
[Step4][Progress] RespB fold batch 10888/15428 (1.77 ex/s) elapsed=102.7m
[Step4][Progress] RespB fold batch 10928/15428 (1.77 ex/s) elapsed=102.9m
[Step4][Progress] RespB fold batch 10968/15428 (1.77 ex/s) elapsed=103.0m
[Step4][Progress] RespB fold batch 11008/15428 (1.78 ex/s) elapsed=103.2m
[Step4][Progress] RespB fold batch 11048/15428 (1.78 ex/s) elapsed=103.4m
[Step4][Progress] RespB fold batch 11088/15428 (1.79 ex/s) elapsed=103.5m
[Step4][Progress] RespB fold batch 11128/15428 (1.79 ex/s) elapsed=103.7m
[Step4][Progress] RespB fold batch 11168/15428 (1.79 ex/s) elapsed=103.8m
[Step4][Progress] RespB fold batch 11208/15428 (1.80 ex/s) elapsed=104.0m
[Step4][Progress] RespB fold batch 11248/15428 (1.80 ex/s) elapsed=104.2m
[Step4][Progress] RespB fold batch 11288/15428 (1.80 ex/s) elapsed=104.4m
[Step4][Progress] RespB fold batch 11328/15428 (1.81 ex/s) elapsed=104.5m
[Step4][Progress] RespB fold batch 11368/15428 (1.81 ex/s) elapsed=104.6m
[Step4][Progress] RespB fold batch 11408/15428 (1.81 ex/s) elapsed=104.8m
[Step4][Progress] RespB fold batch 11448/15428 (1.82 ex/s) elapsed=104.9m
[Step4][Progress] RespB fold batch 11488/15428 (1.82 ex/s) elapsed=105.1m
[Step4][Progress] RespB fold batch 11528/15428 (1.83 ex/s) elapsed=105.2m
[Step4][Progress] RespB fold batch 11568/15428 (1.83 ex/s) elapsed=105.4m
[Step4][Progress] RespB fold batch 11608/15428 (1.83 ex/s) elapsed=105.5m
[Step4][Progress] RespB fold batch 11648/15428 (1.84 ex/s) elapsed=105.7m
[Step4][Progress] RespB fold batch 11688/15428 (1.84 ex/s) elapsed=105.8m
[Step4][Progress] RespB fold batch 11728/15428 (1.84 ex/s) elapsed=106.0m
[Step4][Progress] RespB fold batch 11768/15428 (1.85 ex/s) elapsed=106.1m
[Step4][Progress] RespB fold batch 11808/15428 (1.85 ex/s) elapsed=106.3m
[Step4][Progress] RespB fold batch 11848/15428 (1.86 ex/s) elapsed=106.4m
[Step4][Progress] RespB fold batch 11888/15428 (1.86 ex/s) elapsed=106.6m
[Step4][Progress] RespB fold batch 11928/15428 (1.86 ex/s) elapsed=106.8m
[Step4][Progress] RespB fold batch 11968/15428 (1.87 ex/s) elapsed=106.9m
[Step4][Progress] RespB fold batch 12008/15428 (1.87 ex/s) elapsed=107.1m
[Step4][Progress] RespB fold batch 12048/15428 (1.87 ex/s) elapsed=107.3m
[Step4][Progress] RespB fold batch 12088/15428 (1.88 ex/s) elapsed=107.4m
[Step4][Progress] RespB fold batch 12128/15428 (1.88 ex/s) elapsed=107.6m
[Step4][Progress] RespB fold batch 12168/15428 (1.88 ex/s) elapsed=107.8m
[Step4][Progress] RespB fold batch 12208/15428 (1.88 ex/s) elapsed=107.9m
[Step4][Progress] RespB fold batch 12248/15428 (1.89 ex/s) elapsed=108.1m
[Step4][Progress] RespB fold batch 12288/15428 (1.89 ex/s) elapsed=108.2m
[Step4][Progress] RespB fold batch 12328/15428 (1.90 ex/s) elapsed=108.4m
[Step4][Progress] RespB fold batch 12368/15428 (1.90 ex/s) elapsed=108.5m
[Step4][Progress] RespB fold batch 12408/15428 (1.90 ex/s) elapsed=108.7m
[Step4][Progress] RespB fold batch 12448/15428 (1.91 ex/s) elapsed=108.9m
[Step4][Progress] RespB fold batch 12488/15428 (1.91 ex/s) elapsed=109.0m
[Step4][Progress] RespB fold batch 12528/15428 (1.91 ex/s) elapsed=109.2m
[Step4][Progress] RespB fold batch 12568/15428 (1.92 ex/s) elapsed=109.3m
[Step4][Progress] RespB fold batch 12608/15428 (1.92 ex/s) elapsed=109.5m
[Step4][Progress] RespB fold batch 12648/15428 (1.92 ex/s) elapsed=109.7m
[Step4][Progress] RespB fold batch 12688/15428 (1.93 ex/s) elapsed=109.8m
[Step4][Progress] RespB fold batch 12728/15428 (1.93 ex/s) elapsed=110.0m
[Step4][Progress] RespB fold batch 12768/15428 (1.93 ex/s) elapsed=110.2m
[Step4][Progress] RespB fold batch 12808/15428 (1.94 ex/s) elapsed=110.3m
[Step4][Progress] RespB fold batch 12848/15428 (1.94 ex/s) elapsed=110.4m
[Step4][Progress] RespB fold batch 12888/15428 (1.94 ex/s) elapsed=110.6m
[Step4][Progress] RespB fold batch 12928/15428 (1.95 ex/s) elapsed=110.7m
[Step4][Progress] RespB fold batch 12968/15428 (1.95 ex/s) elapsed=110.9m
[Step4][Progress] RespB fold batch 13008/15428 (1.95 ex/s) elapsed=111.0m
[Step4][Progress] RespB fold batch 13048/15428 (1.96 ex/s) elapsed=111.2m
[Step4][Progress] RespB fold batch 13088/15428 (1.96 ex/s) elapsed=111.3m
[Step4][Progress] RespB fold batch 13128/15428 (1.96 ex/s) elapsed=111.4m
[Step4][Progress] RespB fold batch 13168/15428 (1.97 ex/s) elapsed=111.6m
[Step4][Progress] RespB fold batch 13208/15428 (1.97 ex/s) elapsed=111.8m
[Step4][Progress] RespB fold batch 13248/15428 (1.97 ex/s) elapsed=111.9m
[Step4][Progress] RespB fold batch 13288/15428 (1.98 ex/s) elapsed=112.1m
[Step4][Progress] RespB fold batch 13328/15428 (1.98 ex/s) elapsed=112.2m
[Step4][Progress] RespB fold batch 13368/15428 (1.98 ex/s) elapsed=112.4m
[Step4][Progress] RespB fold batch 13408/15428 (1.99 ex/s) elapsed=112.5m
[Step4][Progress] RespB fold batch 13448/15428 (1.99 ex/s) elapsed=112.7m
[Step4][Progress] RespB fold batch 13488/15428 (1.99 ex/s) elapsed=112.8m
[Step4][Progress] RespB fold batch 13528/15428 (2.00 ex/s) elapsed=112.9m
[Step4][Progress] RespB fold batch 13568/15428 (2.00 ex/s) elapsed=113.1m
[Step4][Progress] RespB fold batch 13608/15428 (2.00 ex/s) elapsed=113.2m
[Step4][Progress] RespB fold batch 13648/15428 (2.01 ex/s) elapsed=113.4m
[Step4][Progress] RespB fold batch 13688/15428 (2.01 ex/s) elapsed=113.6m
[Step4][Progress] RespB fold batch 13728/15428 (2.01 ex/s) elapsed=113.7m
[Step4][Progress] RespB fold batch 13768/15428 (2.01 ex/s) elapsed=113.9m
[Step4][Progress] RespB fold batch 13808/15428 (2.02 ex/s) elapsed=114.1m
[Step4][Progress] RespB fold batch 13848/15428 (2.02 ex/s) elapsed=114.2m
[Step4][Progress] RespB fold batch 13888/15428 (2.02 ex/s) elapsed=114.4m
[Step4][Progress] RespB fold batch 13928/15428 (2.03 ex/s) elapsed=114.6m
[Step4][Progress] RespB fold batch 13968/15428 (2.03 ex/s) elapsed=114.7m
[Step4][Progress] RespB fold batch 14008/15428 (2.03 ex/s) elapsed=114.9m
[Step4][Progress] RespB fold batch 14048/15428 (2.03 ex/s) elapsed=115.1m
[Step4][Progress] RespB fold batch 14088/15428 (2.04 ex/s) elapsed=115.3m
[Step4][Progress] RespB fold batch 14128/15428 (2.04 ex/s) elapsed=115.4m
[Step4][Progress] RespB fold batch 14168/15428 (2.04 ex/s) elapsed=115.6m
[Step4][Progress] RespB fold batch 14208/15428 (2.05 ex/s) elapsed=115.7m
[Step4][Progress] RespB fold batch 14248/15428 (2.05 ex/s) elapsed=115.8m
[Step4][Progress] RespB fold batch 14288/15428 (2.05 ex/s) elapsed=116.0m
[Step4][Progress] RespB fold batch 14328/15428 (2.06 ex/s) elapsed=116.2m
[Step4][Progress] RespB fold batch 14368/15428 (2.06 ex/s) elapsed=116.3m
[Step4][Progress] RespB fold batch 14408/15428 (2.06 ex/s) elapsed=116.5m
[Step4][Progress] RespB fold batch 14448/15428 (2.06 ex/s) elapsed=116.6m
[Step4][Progress] RespB fold batch 14488/15428 (2.07 ex/s) elapsed=116.8m
[Step4][Progress] RespB fold batch 14528/15428 (2.07 ex/s) elapsed=116.9m
[Step4][Progress] RespB fold batch 14568/15428 (2.07 ex/s) elapsed=117.1m
[Step4][Progress] RespB fold batch 14608/15428 (2.08 ex/s) elapsed=117.2m
[Step4][Progress] RespB fold batch 14648/15428 (2.08 ex/s) elapsed=117.4m
[Step4][Progress] RespB fold batch 14688/15428 (2.08 ex/s) elapsed=117.5m
[Step4][Progress] RespB fold batch 14728/15428 (2.09 ex/s) elapsed=117.7m
[Step4][Progress] RespB fold batch 14768/15428 (2.09 ex/s) elapsed=117.8m
[Step4][Progress] RespB fold batch 14808/15428 (2.09 ex/s) elapsed=118.0m
[Step4][Progress] RespB fold batch 14848/15428 (2.09 ex/s) elapsed=118.2m
[Step4][Progress] RespB fold batch 14888/15428 (2.10 ex/s) elapsed=118.3m
[Step4][Progress] RespB fold batch 14928/15428 (2.10 ex/s) elapsed=118.5m
[Step4][Progress] RespB fold batch 14968/15428 (2.10 ex/s) elapsed=118.7m
[Step4][Progress] RespB fold batch 15008/15428 (2.11 ex/s) elapsed=118.8m
[Step4][Progress] RespB fold batch 15048/15428 (2.11 ex/s) elapsed=118.9m
[Step4][Progress] RespB fold batch 15088/15428 (2.11 ex/s) elapsed=119.1m
[Step4][Progress] RespB fold batch 15128/15428 (2.11 ex/s) elapsed=119.2m
[Step4][Progress] RespB fold batch 15168/15428 (2.12 ex/s) elapsed=119.4m
[Step4][Progress] RespB fold batch 15208/15428 (2.12 ex/s) elapsed=119.5m
[Step4][Progress] RespB fold batch 15248/15428 (2.12 ex/s) elapsed=119.7m
[Step4][Progress] RespB fold batch 15288/15428 (2.13 ex/s) elapsed=119.9m
[Step4][Progress] RespB fold batch 15328/15428 (2.13 ex/s) elapsed=120.0m
[Step4][Progress] RespB fold batch 15368/15428 (2.13 ex/s) elapsed=120.2m
[Step4][Progress] RespB fold batch 15408/15428 (2.13 ex/s) elapsed=120.3m
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_0_train_logprobs.pt shape=(15428, 3)
[Step4] Saved tensor -> model_save/teacher_logits/llama_fold_0_train_probs.pt shape=(15428, 3)
[Step4][Debug] Starting VAL log-likelihood (N=19159), batch_size=8, progress_every=5
[Step4] (val) Using batched loglik batch_size=8 progress_every=5
[Step4][Progress] RespA fold batch 8/19159 (3.25 ex/s) elapsed=0.0m
[Step4][Progress] RespA fold batch 48/19159 (3.25 ex/s) elapsed=0.2m
[Step4][Progress] RespA fold batch 88/19159 (3.66 ex/s) elapsed=0.4m
[Step4][Progress] RespA fold batch 128/19159 (3.80 ex/s) elapsed=0.6m
[Step4][Progress] RespA fold batch 168/19159 (3.80 ex/s) elapsed=0.7m
[Step4][Progress] RespA fold batch 208/19159 (3.77 ex/s) elapsed=0.9m
[Step4][Progress] RespA fold batch 248/19159 (3.89 ex/s) elapsed=1.1m
[Step4][Progress] RespA fold batch 288/19159 (4.00 ex/s) elapsed=1.2m
[Step4][Progress] RespA fold batch 328/19159 (4.07 ex/s) elapsed=1.3m
[Step4][Progress] RespA fold batch 368/19159 (4.07 ex/s) elapsed=1.5m
[Step4][Progress] RespA fold batch 408/19159 (3.99 ex/s) elapsed=1.7m
[Step4][Progress] RespA fold batch 448/19159 (4.04 ex/s) elapsed=1.8m
[Step4][Progress] RespA fold batch 488/19159 (4.01 ex/s) elapsed=2.0m
[Step4][Progress] RespA fold batch 528/19159 (4.01 ex/s) elapsed=2.2m
[Step4][Progress] RespA fold batch 568/19159 (3.99 ex/s) elapsed=2.4m
[Step4][Progress] RespA fold batch 608/19159 (4.02 ex/s) elapsed=2.5m
[Step4][Progress] RespA fold batch 648/19159 (4.03 ex/s) elapsed=2.7m
[Step4][Progress] RespA fold batch 688/19159 (4.05 ex/s) elapsed=2.8m
[Step4][Progress] RespA fold batch 728/19159 (4.07 ex/s) elapsed=3.0m
[Step4][Progress] RespA fold batch 768/19159 (4.03 ex/s) elapsed=3.2m
[Step4][Progress] RespA fold batch 808/19159 (4.02 ex/s) elapsed=3.4m
[Step4][Progress] RespA fold batch 848/19159 (4.01 ex/s) elapsed=3.5m
[Step4][Progress] RespA fold batch 888/19159 (4.00 ex/s) elapsed=3.7m
[Step4][Progress] RespA fold batch 928/19159 (4.04 ex/s) elapsed=3.8m
[Step4][Progress] RespA fold batch 968/19159 (4.02 ex/s) elapsed=4.0m
[Step4][Progress] RespA fold batch 1008/19159 (4.03 ex/s) elapsed=4.2m
[Step4][Progress] RespA fold batch 1048/19159 (4.02 ex/s) elapsed=4.3m
[Step4][Progress] RespA fold batch 1088/19159 (4.04 ex/s) elapsed=4.5m
[Step4][Progress] RespA fold batch 1128/19159 (4.05 ex/s) elapsed=4.6m
[Step4][Progress] RespA fold batch 1168/19159 (4.03 ex/s) elapsed=4.8m
[Step4][Progress] RespA fold batch 1208/19159 (4.03 ex/s) elapsed=5.0m
[Step4][Progress] RespA fold batch 1248/19159 (4.04 ex/s) elapsed=5.1m
[Step4][Progress] RespA fold batch 1288/19159 (4.05 ex/s) elapsed=5.3m
[Step4][Progress] RespA fold batch 1328/19159 (4.07 ex/s) elapsed=5.4m
[Step4][Progress] RespA fold batch 1368/19159 (4.05 ex/s) elapsed=5.6m
[Step4][Progress] RespA fold batch 1408/19159 (4.06 ex/s) elapsed=5.8m
[Step4][Progress] RespA fold batch 1448/19159 (4.06 ex/s) elapsed=6.0m
[Step4][Progress] RespA fold batch 1488/19159 (4.05 ex/s) elapsed=6.1m
[Step4][Progress] RespA fold batch 1528/19159 (4.05 ex/s) elapsed=6.3m
[Step4][Progress] RespA fold batch 1568/19159 (4.04 ex/s) elapsed=6.5m
[Step4][Progress] RespA fold batch 1608/19159 (4.02 ex/s) elapsed=6.7m
[Step4][Progress] RespA fold batch 1648/19159 (4.05 ex/s) elapsed=6.8m
[Step4][Progress] RespA fold batch 1688/19159 (4.04 ex/s) elapsed=7.0m
[Step4][Progress] RespA fold batch 1728/19159 (4.03 ex/s) elapsed=7.1m
[Step4][Progress] RespA fold batch 1768/19159 (4.03 ex/s) elapsed=7.3m
[Step4][Progress] RespA fold batch 1808/19159 (4.03 ex/s) elapsed=7.5m
[Step4][Progress] RespA fold batch 1848/19159 (4.01 ex/s) elapsed=7.7m
[Step4][Progress] RespA fold batch 1888/19159 (4.04 ex/s) elapsed=7.8m
[Step4][Progress] RespA fold batch 1928/19159 (4.05 ex/s) elapsed=7.9m
[Step4][Progress] RespA fold batch 1968/19159 (4.07 ex/s) elapsed=8.1m
[Step4][Progress] RespA fold batch 2008/19159 (4.06 ex/s) elapsed=8.3m
[Step4][Progress] RespA fold batch 2048/19159 (4.07 ex/s) elapsed=8.4m
[Step4][Progress] RespA fold batch 2088/19159 (4.07 ex/s) elapsed=8.6m
[Step4][Progress] RespA fold batch 2128/19159 (4.07 ex/s) elapsed=8.7m
[Step4][Progress] RespA fold batch 2168/19159 (4.05 ex/s) elapsed=8.9m
[Step4][Progress] RespA fold batch 2208/19159 (4.06 ex/s) elapsed=9.1m
[Step4][Progress] RespA fold batch 2248/19159 (4.07 ex/s) elapsed=9.2m
[Step4][Progress] RespA fold batch 2288/19159 (4.06 ex/s) elapsed=9.4m
[Step4][Progress] RespA fold batch 2328/19159 (4.06 ex/s) elapsed=9.6m
[Step4][Progress] RespA fold batch 2368/19159 (4.06 ex/s) elapsed=9.7m
[Step4][Progress] RespA fold batch 2408/19159 (4.07 ex/s) elapsed=9.9m
[Step4][Progress] RespA fold batch 2448/19159 (4.08 ex/s) elapsed=10.0m
[Step4][Progress] RespA fold batch 2488/19159 (4.09 ex/s) elapsed=10.1m
[Step4][Progress] RespA fold batch 2528/19159 (4.08 ex/s) elapsed=10.3m
[Step4][Progress] RespA fold batch 2568/19159 (4.08 ex/s) elapsed=10.5m
[Step4][Progress] RespA fold batch 2608/19159 (4.09 ex/s) elapsed=10.6m
[Step4][Progress] RespA fold batch 2648/19159 (4.08 ex/s) elapsed=10.8m
[Step4][Progress] RespA fold batch 2688/19159 (4.08 ex/s) elapsed=11.0m
[Step4][Progress] RespA fold batch 2728/19159 (4.07 ex/s) elapsed=11.2m
[Step4][Progress] RespA fold batch 2768/19159 (4.08 ex/s) elapsed=11.3m
[Step4][Progress] RespA fold batch 2808/19159 (4.08 ex/s) elapsed=11.5m
[Step4][Progress] RespA fold batch 2848/19159 (4.07 ex/s) elapsed=11.7m
[Step4][Progress] RespA fold batch 2888/19159 (4.08 ex/s) elapsed=11.8m
[Step4][Progress] RespA fold batch 2928/19159 (4.07 ex/s) elapsed=12.0m
[Step4][Progress] RespA fold batch 2968/19159 (4.07 ex/s) elapsed=12.2m
[Step4][Progress] RespA fold batch 3008/19159 (4.05 ex/s) elapsed=12.4m
[Step4][Progress] RespA fold batch 3048/19159 (4.05 ex/s) elapsed=12.5m
[Step4][Progress] RespA fold batch 3088/19159 (4.04 ex/s) elapsed=12.7m
[Step4][Progress] RespA fold batch 3128/19159 (4.04 ex/s) elapsed=12.9m
[Step4][Progress] RespA fold batch 3168/19159 (4.04 ex/s) elapsed=13.1m
[Step4][Progress] RespA fold batch 3208/19159 (4.04 ex/s) elapsed=13.2m
[Step4][Progress] RespA fold batch 3248/19159 (4.04 ex/s) elapsed=13.4m
[Step4][Progress] RespA fold batch 3288/19159 (4.04 ex/s) elapsed=13.6m
[Step4][Progress] RespA fold batch 3328/19159 (4.04 ex/s) elapsed=13.7m
[Step4][Progress] RespA fold batch 3368/19159 (4.04 ex/s) elapsed=13.9m
[Step4][Progress] RespA fold batch 3408/19159 (4.05 ex/s) elapsed=14.0m
[Step4][Progress] RespA fold batch 3448/19159 (4.05 ex/s) elapsed=14.2m
[Step4][Progress] RespA fold batch 3488/19159 (4.04 ex/s) elapsed=14.4m
[Step4][Progress] RespA fold batch 3528/19159 (4.04 ex/s) elapsed=14.5m
[Step4][Progress] RespA fold batch 3568/19159 (4.03 ex/s) elapsed=14.7m
[Step4][Progress] RespA fold batch 3608/19159 (4.03 ex/s) elapsed=14.9m
[Step4][Progress] RespA fold batch 3648/19159 (4.03 ex/s) elapsed=15.1m
[Step4][Progress] RespA fold batch 3688/19159 (4.03 ex/s) elapsed=15.2m
[Step4][Progress] RespA fold batch 3728/19159 (4.03 ex/s) elapsed=15.4m
[Step4][Progress] RespA fold batch 3768/19159 (4.03 ex/s) elapsed=15.6m
[Step4][Progress] RespA fold batch 3808/19159 (4.04 ex/s) elapsed=15.7m
[Step4][Progress] RespA fold batch 3848/19159 (4.04 ex/s) elapsed=15.9m
[Step4][Progress] RespA fold batch 3888/19159 (4.04 ex/s) elapsed=16.0m
[Step4][Progress] RespA fold batch 3928/19159 (4.05 ex/s) elapsed=16.2m
[Step4][Progress] RespA fold batch 3968/19159 (4.04 ex/s) elapsed=16.4m
[Step4][Progress] RespA fold batch 4008/19159 (4.05 ex/s) elapsed=16.5m
[Step4][Progress] RespA fold batch 4048/19159 (4.05 ex/s) elapsed=16.7m
[Step4][Progress] RespA fold batch 4088/19159 (4.04 ex/s) elapsed=16.8m
[Step4][Progress] RespA fold batch 4128/19159 (4.04 ex/s) elapsed=17.0m
[Step4][Progress] RespA fold batch 4168/19159 (4.03 ex/s) elapsed=17.2m
[Step4][Progress] RespA fold batch 4208/19159 (4.04 ex/s) elapsed=17.4m
[Step4][Progress] RespA fold batch 4248/19159 (4.05 ex/s) elapsed=17.5m
[Step4][Progress] RespA fold batch 4288/19159 (4.04 ex/s) elapsed=17.7m
[Step4][Progress] RespA fold batch 4328/19159 (4.04 ex/s) elapsed=17.8m
[Step4][Progress] RespA fold batch 4368/19159 (4.04 ex/s) elapsed=18.0m
[Step4][Progress] RespA fold batch 4408/19159 (4.04 ex/s) elapsed=18.2m
[Step4][Progress] RespA fold batch 4448/19159 (4.04 ex/s) elapsed=18.4m
[Step4][Progress] RespA fold batch 4488/19159 (4.04 ex/s) elapsed=18.5m
[Step4][Progress] RespA fold batch 4528/19159 (4.04 ex/s) elapsed=18.7m
[Step4][Progress] RespA fold batch 4568/19159 (4.04 ex/s) elapsed=18.9m
[Step4][Progress] RespA fold batch 4608/19159 (4.04 ex/s) elapsed=19.0m
[Step4][Progress] RespA fold batch 4648/19159 (4.04 ex/s) elapsed=19.2m
[Step4][Progress] RespA fold batch 4688/19159 (4.05 ex/s) elapsed=19.3m
[Step4][Progress] RespA fold batch 4728/19159 (4.05 ex/s) elapsed=19.4m
[Step4][Progress] RespA fold batch 4768/19159 (4.06 ex/s) elapsed=19.6m
[Step4][Progress] RespA fold batch 4808/19159 (4.06 ex/s) elapsed=19.7m
[Step4][Progress] RespA fold batch 4848/19159 (4.06 ex/s) elapsed=19.9m
[Step4][Progress] RespA fold batch 4888/19159 (4.06 ex/s) elapsed=20.1m
[Step4][Progress] RespA fold batch 4928/19159 (4.05 ex/s) elapsed=20.3m
[Step4][Progress] RespA fold batch 4968/19159 (4.05 ex/s) elapsed=20.4m
[Step4][Progress] RespA fold batch 5008/19159 (4.05 ex/s) elapsed=20.6m
[Step4][Progress] RespA fold batch 5048/19159 (4.05 ex/s) elapsed=20.8m
[Step4][Progress] RespA fold batch 5088/19159 (4.05 ex/s) elapsed=20.9m
[Step4][Progress] RespA fold batch 5128/19159 (4.05 ex/s) elapsed=21.1m
[Step4][Progress] RespA fold batch 5168/19159 (4.05 ex/s) elapsed=21.2m
[Step4][Progress] RespA fold batch 5208/19159 (4.05 ex/s) elapsed=21.4m
[Step4][Progress] RespA fold batch 5248/19159 (4.05 ex/s) elapsed=21.6m
[Step4][Progress] RespA fold batch 5288/19159 (4.06 ex/s) elapsed=21.7m
[Step4][Progress] RespA fold batch 5328/19159 (4.07 ex/s) elapsed=21.8m
[Step4][Progress] RespA fold batch 5368/19159 (4.07 ex/s) elapsed=22.0m
[Step4][Progress] RespA fold batch 5408/19159 (4.07 ex/s) elapsed=22.1m
[Step4][Progress] RespA fold batch 5448/19159 (4.07 ex/s) elapsed=22.3m
[Step4][Progress] RespA fold batch 5488/19159 (4.07 ex/s) elapsed=22.5m
[Step4][Progress] RespA fold batch 5528/19159 (4.08 ex/s) elapsed=22.6m
[Step4][Progress] RespA fold batch 5568/19159 (4.07 ex/s) elapsed=22.8m
[Step4][Progress] RespA fold batch 5608/19159 (4.07 ex/s) elapsed=22.9m
[Step4][Progress] RespA fold batch 5648/19159 (4.08 ex/s) elapsed=23.1m
[Step4][Progress] RespA fold batch 5688/19159 (4.07 ex/s) elapsed=23.3m
[Step4][Progress] RespA fold batch 5728/19159 (4.07 ex/s) elapsed=23.5m
[Step4][Progress] RespA fold batch 5768/19159 (4.07 ex/s) elapsed=23.6m
[Step4][Progress] RespA fold batch 5808/19159 (4.07 ex/s) elapsed=23.8m
[Step4][Progress] RespA fold batch 5848/19159 (4.06 ex/s) elapsed=24.0m
[Step4][Progress] RespA fold batch 5888/19159 (4.06 ex/s) elapsed=24.2m
[Step4][Progress] RespA fold batch 5928/19159 (4.06 ex/s) elapsed=24.3m
[Step4][Progress] RespA fold batch 5968/19159 (4.06 ex/s) elapsed=24.5m
[Step4][Progress] RespA fold batch 6008/19159 (4.06 ex/s) elapsed=24.7m
[Step4][Progress] RespA fold batch 6048/19159 (4.07 ex/s) elapsed=24.8m
[Step4][Progress] RespA fold batch 6088/19159 (4.06 ex/s) elapsed=25.0m
[Step4][Progress] RespA fold batch 6128/19159 (4.06 ex/s) elapsed=25.2m
[Step4][Progress] RespA fold batch 6168/19159 (4.06 ex/s) elapsed=25.3m
[Step4][Progress] RespA fold batch 6208/19159 (4.06 ex/s) elapsed=25.5m
[Step4][Progress] RespA fold batch 6248/19159 (4.06 ex/s) elapsed=25.7m
[Step4][Progress] RespA fold batch 6288/19159 (4.05 ex/s) elapsed=25.8m
[Step4][Progress] RespA fold batch 6328/19159 (4.06 ex/s) elapsed=26.0m
[Step4][Progress] RespA fold batch 6368/19159 (4.06 ex/s) elapsed=26.1m
[Step4][Progress] RespA fold batch 6408/19159 (4.06 ex/s) elapsed=26.3m
[Step4][Progress] RespA fold batch 6448/19159 (4.06 ex/s) elapsed=26.5m
[Step4][Progress] RespA fold batch 6488/19159 (4.06 ex/s) elapsed=26.6m
[Step4][Progress] RespA fold batch 6528/19159 (4.06 ex/s) elapsed=26.8m
[Step4][Progress] RespA fold batch 6568/19159 (4.06 ex/s) elapsed=27.0m
[Step4][Progress] RespA fold batch 6608/19159 (4.06 ex/s) elapsed=27.1m
[Step4][Progress] RespA fold batch 6648/19159 (4.05 ex/s) elapsed=27.3m
[Step4][Progress] RespA fold batch 6688/19159 (4.05 ex/s) elapsed=27.5m
[Step4][Progress] RespA fold batch 6728/19159 (4.05 ex/s) elapsed=27.7m
[Step4][Progress] RespA fold batch 6768/19159 (4.05 ex/s) elapsed=27.9m
[Step4][Progress] RespA fold batch 6808/19159 (4.05 ex/s) elapsed=28.0m
